Año de Publicación,,,Acceso Abierto,,,Tema Principal,,,Tipo,,
nombre,cantidad,,nombre,cantidad,,nombre,cantidad,,nombre,cantidad,
2016,187,,Sí,1048,,Aprendizaje electrónico y gestión del conocimiento,122,,artículo,1789,
2013,185,,No,1034,,"Negocios, innovación y economía",119,,capítulo de libro,183,
2014,180,,,,,Ingeniería y tecnología de la información,71,,preprint,53,
2021,169,,,,,Innovaciones educativas y tecnología,53,,revisión,15,
2018,160,,,,,"Investigación en negocios, educación y matemáticas",49,,libro,9,
2020,157,,,,,Sociedades del conocimiento en el siglo XXI,38,,conjunto de datos,8,
2015,146,,,,,Educación en salud y medicina,36,,paratexto,7,
2019,127,,,,,Gestión organizacional e innovación,29,,tesis,6,
2017,115,,,,,Web semántica y ontologías,28,,revisión por pares,4,
2012,106,,,,,Modelado y análisis de procesos de negocio,28,,editorial,3,
2025,94,,,,,Toma de decisiones multicriterio,26,,errata,2,
2022,84,,,,,Algoritmos y aplicaciones de minería de datos,26,,otro,2,
2024,62,,,,,Tecnología educativa en el aprendizaje,24,,carta,1,
2023,58,,,,,Técnicas y prácticas de ingeniería de software,23,,,,
2011,57,,,,,Métodos computacionales para el descubrimiento de fármacos,22,,,,
2010,36,,,,,Ciencias cognitivas y cartografía,21,,,,
2009,32,,,,,Salud y seguridad ocupacional en el trabajo,21,,,,
2008,26,,,,,Investigación en ingeniería de software,19,,,,
2007,23,,,,,Tecnología en educación y atención sanitaria,18,,,,
2026,21,,,,,Enseñanza y evaluación en educación superior,17,,,,
2006,15,,,,,Arquitectura de la información y usabilidad,17,,,,
2004,6,,,,,Investigación educativa y enseñanza de ciencias,14,,,,
2005,6,,,,,Catálisis y síntesis de zeolitas,13,,,,
1994,4,,,,,Derecho administrativo y gobernanza,13,,,,
2003,4,,,,,Educación superior y sostenibilidad,12,,,,
2000,3,,,,,Estudios ambientales y ecológicos,12,,,,
1976,2,,,,,Gestión de datos y algoritmos,11,,,,
